Experience point / group,Survey question,Date,Year,Month,Time,Feedback scale,Very unhappy,Very unhappy (%),Unhappy,Unhappy (%),Happy,Happy (%),Very happy,Very happy (%),Responses,Happy Index,NPS (adapted),Positive (%),Bathroom
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-01-01,2024-01-01,,4 Smileys,358,22.31,571,35.58,232,14.45,444,27.66,1605,49,-30,42.12,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,542,27.02,261,13.01,415,20.69,788,39.28,2006,57,-1,59.97,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,684,23.97,393,13.77,586,20.54,1190,41.71,2853,60,4,62.25,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,480,24.27,257,12.99,427,21.59,814,41.15,1978,60,4,62.74,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,426,23.96,225,12.65,372,20.92,755,42.46,1778,61,6,63.39,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,576,28.57,310,15.38,395,19.59,735,36.46,2016,55,-7,56.05,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,717,25.67,333,11.92,648,23.2,1095,39.21,2793,59,2,62.41,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,555,22.36,310,12.49,571,23.01,1046,42.14,2482,62,7,65.15,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,230,17.8,141,10.91,271,20.98,650,50.31,1292,68,22,71.28,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,350,22.74,176,11.44,326,21.18,687,44.64,1539,63,10,65.82,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,198,16.67,127,10.69,259,21.8,604,50.84,1188,69,23,72.64,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,344,20.75,170,10.25,366,22.07,778,46.92,1658,65,16,69.0,FE2097
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-01-01,2024-01-01,,4 Smileys,406,30.5,207,15.55,259,19.46,459,34.49,1331,53,-12,53.94,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,338,18.33,252,13.67,386,20.93,868,47.07,1844,66,15,68.0,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,386,14.57,357,13.48,598,22.57,1308,49.38,2649,69,21,71.95,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,289,14.61,257,12.99,428,21.64,1004,50.76,1978,70,23,72.4,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,317,17.49,211,11.64,346,19.09,938,51.77,1812,68,23,70.86,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,323,16.39,284,14.41,415,21.06,949,48.15,1971,67,17,69.2,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,603,21.0,466,16.23,619,21.56,1183,41.21,2871,61,4,62.77,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,367,15.28,327,13.61,610,25.4,1098,45.71,2402,67,17,71.11,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,139,11.81,115,9.77,228,19.37,695,59.05,1177,75,37,78.42,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,177,11.18,155,9.79,374,23.63,877,55.4,1583,74,34,79.03,FE2095
