Experience point / group,Survey question,Time,Feedback scale,Very unhappy,Very unhappy (%),Unhappy,Unhappy (%),Happy,Happy (%),Very happy,Very happy (%),Responses,Happy Index,NPS (adapted),Positive (%),Bathroom
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,0,0.0,1,12.5,0,0.0,7,87.5,8,92,75,87.5,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,3,18.75,0,0.0,1,6.25,12,75.0,16,79,56,81.25,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,1,20.0,0,0.0,1,20.0,3,60.0,5,73,40,80.0,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,15,12.0,9,7.2,15,12.0,86,68.8,125,79,50,80.8,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,77,11.68,39,5.92,154,23.37,389,59.03,659,77,41,82.4,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,246,20.2,106,8.7,272,22.33,594,48.77,1218,67,20,71.1,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,346,25.04,192,13.89,314,22.72,530,38.35,1382,58,-1,61.07,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,633,39.49,261,16.28,257,16.03,452,28.2,1603,44,-28,44.23,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,248,21.49,111,9.62,262,22.7,533,46.19,1154,65,15,68.89,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,225,22.26,134,13.25,223,22.06,429,42.43,1011,62,7,64.49,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,195,17.33,171,15.2,228,20.27,531,47.2,1125,66,15,67.47,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,239,17.92,252,18.89,320,23.99,523,39.21,1334,61,2,63.19,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,270,22.35,159,13.16,266,22.02,513,42.47,1208,62,7,64.49,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,280,20.44,201,14.67,318,23.21,571,41.68,1370,62,7,64.89,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,337,23.26,223,15.39,316,21.81,573,39.54,1449,59,1,61.35,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,592,30.07,379,19.25,381,19.35,617,31.34,1969,51,-18,50.69,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,365,21.97,240,14.45,337,20.29,719,43.29,1661,62,7,63.58,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,389,25.03,263,16.92,297,19.11,605,38.93,1554,57,-3,58.04,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,319,21.04,194,12.8,341,22.49,662,43.67,1516,63,10,66.16,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,330,23.66,175,12.54,304,21.79,586,42.01,1395,61,6,63.8,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,213,23.88,103,11.55,170,19.06,406,45.52,892,62,10,64.57,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,80,22.1,42,11.6,65,17.96,175,48.34,362,64,15,66.3,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,51,35.92,15,10.56,22,15.49,54,38.03,142,52,-8,53.52,FE2097
T1 - DEP - LVL 2 - Post Security - Men - Gate 165 - FE2097,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,6,20.0,4,13.33,4,13.33,16,53.33,30,67,20,66.67,FE2097
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,0,0.0,0,0.0,1,14.29,6,85.71,7,95,86,100.0,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,3,37.5,0,0.0,1,12.5,4,50.0,8,58,13,62.5,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,1,12.5,0,0.0,0,0.0,7,87.5,8,88,75,87.5,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,16,6.2,7,2.71,22,8.53,213,82.56,258,89,74,91.09,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,66,7.27,78,8.59,158,17.4,606,66.74,908,81,51,84.14,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,180,11.57,137,8.8,283,18.19,956,61.44,1556,76,41,79.63,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,170,11.45,148,9.97,322,21.68,845,56.9,1485,75,35,78.59,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,444,31.38,292,20.64,281,19.86,398,28.13,1415,48,-24,47.99,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,190,21.62,131,14.9,189,21.5,369,41.98,879,61,5,63.48,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,225,20.81,198,18.32,252,23.31,406,37.56,1081,59,-2,60.87,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,143,14.56,99,10.08,194,19.76,546,55.6,982,72,31,75.36,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,251,18.93,241,18.17,350,26.4,484,36.5,1326,60,-1,62.9,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,152,14.83,110,10.73,215,20.98,548,53.46,1025,71,28,74.44,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,162,14.39,163,14.48,263,23.36,538,47.78,1126,68,19,71.14,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,270,19.75,209,15.29,340,24.87,548,40.09,1367,62,5,64.96,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,366,21.17,269,15.56,408,23.6,686,39.68,1729,61,3,63.27,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,250,14.16,219,12.41,392,22.21,904,51.22,1765,70,25,73.43,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,241,16.66,201,13.89,354,24.46,651,44.99,1447,66,14,69.45,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,208,12.86,162,10.01,348,21.51,900,55.62,1618,73,33,77.13,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,221,16.44,212,15.77,296,22.02,615,45.76,1344,66,14,67.78,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,117,12.86,92,10.11,218,23.96,483,53.08,910,72,30,77.03,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,44,8.71,36,7.13,93,18.42,332,65.74,505,80,50,84.16,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,12,7.14,19,11.31,27,16.07,110,65.48,168,80,47,81.55,FE2095
T1 - DEP - LVL 2 - Post Security - Women - Gate 165 - FE2095,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,2,8.7,3,13.04,7,30.43,11,47.83,23,72,26,78.26,FE2095
